0,1500
0.002,1500
0.004,1500
0.006,1500
0.008,1500
0.01,1500
0.012,1500
0.014,1500
0.016,1500
0.018,1500
0.02,1500
0.022,1506.9
0.024,1519.4
0.026,1530.1
0.028,1539.4
0.03,1547.5
0.032,1554.8
0.034,1561.2
0.036,1567
0.038,1572.3
0.04,1577.1
0.042,1581.5
0.044,1585.5
0.046,1589.2
0.048,1592.7
0.05,1596
0.052,1599
0.054,1601.8
0.056,1604.5
0.058,1607.1
0.06,1609.5
0.062,1612.5
0.064,1616.1
0.066,1620.4
0.068,1625.3
0.07,1630
0.072,1634.4
0.074,1638.6
0.076,1642.6
0.078,1646.4
0.08,1650.1
0.082,1653.6
0.084,1656.9
0.086,1660.1
0.088,1663.2
0.09,1666.2
0.092,1669.1
0.094,1670.2
0.096,1669.7
0.098,1669.3
0.1,1668.9
0.102,1668.6
0.104,1668.3
0.106,1668
0.108,1667.7
0.11,1667.5
0.112,1667.3
0.114,1667.6
0.116,1668.3
0.118,1669
0.12,1669.6
0.122,1670.3
0.124,1671
0.126,1671.6
0.128,1672.3
0.13,1673.4
0.132,1674.8
0.134,1676.2
0.136,1677.5
0.138,1678.9
0.14,1680.2
0.142,1681.5
0.144,1682.8
0.146,1684
0.148,1685.2
0.15,1686.5
0.152,1687.6
0.154,1687.9
0.156,1687.3
0.158,1686.7
0.16,1686.1
0.162,1685.6
0.164,1685.1
0.166,1684.6
0.168,1684.1
0.17,1683.6
0.172,1683.2
0.174,1682.8
0.176,1682.4
0.178,1682.3
0.18,1682.4
0.182,1682.4
0.184,1682.5
0.186,1682.7
0.188,1682.8
0.19,1682.9
0.192,1683
0.194,1683.2
0.196,1683.3
0.198,1683.5
0.2,1683.7
0.202,1683.8
0.204,1684
0.206,1684.2
0.208,1684.4
0.21,1684.8
0.212,1685.5
0.214,1686.2
0.216,1686.8
0.218,1687.5
0.22,1688.2
0.222,1688.8
0.224,1689.5
0.226,1690.2
0.228,1690.8
0.23,1691.5
0.232,1692.1
0.234,1692.8
0.236,1693.4
0.238,1693.8
0.24,1693.9
0.242,1693.8
0.244,1693.4
0.246,1693
0.248,1692.6
0.25,1692.2
0.252,1691.9
0.254,1691.8
0.256,1692.1
0.258,1692.4
0.26,1692.7
0.262,1693
0.264,1693.3
0.266,1693.6
0.268,1693.9
0.27,1694.5
0.272,1695.4
0.274,1696.3
0.276,1697.2
0.278,1698.1
0.28,1699
0.282,1699.9
0.284,1700.8
0.286,1701.7
0.288,1702.5
0.29,1703.4
0.292,1704.3
0.294,1705.1
0.296,1706
0.298,1706.6
0.3,1706.8
0.302,1707.1
0.304,1707.4
0.306,1707.7
0.308,1708
0.31,1708.1
0.312,1707.9
0.314,1707.8
0.316,1707.7
0.318,1707.7
0.32,1708
0.322,1708.3
0.324,1708.7
0.326,1709.2
0.328,1709.9
0.33,1710.3
0.332,1710.4
0.334,1710.6
0.336,1710.7
0.338,1710.9
0.34,1711.1
0.342,1711.3
0.344,1711.4
0.346,1711.6
0.348,1711.8
0.35,1711.9
0.352,1711.8
0.354,1711.8
0.356,1711.8
0.358,1711.8
0.36,1711.8
0.362,1711.8
0.364,1712
0.366,1712.2
0.368,1712.3
0.37,1712.5
0.372,1712.7
0.374,1712.9
0.376,1713.1
0.378,1713.6
0.38,1714.6
0.382,1715.6
0.384,1716.5
0.386,1717.5
0.388,1718.5
0.39,1719.3
0.392,1719.9
0.394,1720.6
0.396,1721.3
0.398,1721.9
0.4,1722.6
0.402,1723.2
0.404,1723.9
0.406,1724.6
0.408,1725.2
0.41,1725.9
0.412,1726.5
0.414,1727.2
0.416,1727.8
0.418,1728.5
0.42,1729.1
0.422,1729.9
0.424,1730.9
0.426,1731.9
0.428,1732.9
0.43,1733.9
0.432,1734.9
0.434,1735.9
0.436,1736.9
0.438,1737.8
0.44,1738.8
0.442,1739.8
0.444,1740.7
0.446,1741.7
0.448,1742.6
0.45,1743.3
0.452,1743.6
0.454,1743.9
0.456,1744.2
0.458,1744.6
0.46,1744.9
0.462,1745.2
0.464,1745.4
0.466,1745.6
0.468,1745.9
0.47,1746.5
0.472,1747.2
0.474,1747.9
0.476,1748.6
0.478,1749.3
0.48,1750
0.482,1750.7
0.484,1751.3
0.486,1752
0.488,1752.7
0.49,1753.3
0.492,1753.7
0.494,1754
0.496,1754.4
0.498,1754.8
0.5,1755.2
0.502,1755.5
0.504,1755.6
0.506,1755.7
0.508,1755.8
0.51,1755.9
0.512,1756
0.514,1756.1
0.516,1756.3
0.518,1756.4
0.52,1756.5
0.522,1756.6
0.524,1756.8
0.526,1756.9
0.528,1757.1
0.53,1757.2
0.532,1757.4
0.534,1757.6
0.536,1758.1
0.538,1758.5
0.54,1758.9
0.542,1759.3
0.544,1759.8
0.546,1760.2
0.548,1760.6
0.55,1761
0.552,1761.5
0.554,1761.9
0.556,1762.3
0.558,1762.8
0.56,1763.2
0.562,1763.6
0.564,1764.1
0.566,1764.7
0.568,1765.6
0.57,1766.5
0.572,1767.4
0.574,1768.3
0.576,1769.2
0.578,1770.1
0.58,1770.9
0.582,1771.8
0.584,1772.7
0.586,1773.2
0.588,1773.5
0.59,1773.7
0.592,1773.9
0.594,1774.1
0.596,1774.4
0.598,1774.7
0.6,1775.1
0.602,1775.5
0.604,1776
0.606,1776.4
0.608,1776.8
0.61,1778.3
0.612,1780.9
0.614,1783.6
0.616,1786.2
0.618,1788.8
0.62,1791.4
0.622,1793.9
0.624,1796.5
0.626,1799
0.628,1801.6
0.63,1804.1
0.632,1806.6
0.634,1809.1
0.636,1811.6
0.638,1814
0.64,1816.5
0.642,1818.9
0.644,1821.4
0.646,1823.9
0.648,1826.4
0.65,1828.9
0.652,1831.5
0.654,1833.9
0.656,1836.4
0.658,1838.9
0.66,1841.4
0.662,1843.8
0.664,1846.2
0.666,1848.7
0.668,1851.1
0.67,1853.5
0.672,1855.9
0.674,1858.2
0.676,1860.6
0.678,1863
0.68,1865.3
0.682,1867.6
0.684,1870
0.686,1872.3
0.688,1874.6
0.69,1876.8
0.692,1878.9
0.694,1880.9
0.696,1883
0.698,1885.1
0.7,1887.1
0.702,1889.2
0.704,1891.2
0.706,1893.3
0.708,1895.3
0.71,1897.3
0.712,1899.3
0.714,1901.5
0.716,1903.9
0.718,1906.3
0.72,1908.7
0.722,1911.1
0.724,1913.4
0.726,1915.6
0.728,1917.6
0.73,1919.6
0.732,1921.6
0.734,1923.5
0.736,1925.4
0.738,1927.2
0.74,1929
0.742,1930.8
0.744,1932.7
0.746,1934.5
0.748,1936.3
0.75,1938.1
0.752,1939.8
0.754,1941.6
0.756,1943.4
0.758,1945.4
0.76,1947.6
0.762,1949.7
0.764,1951.9
0.766,1954.1
0.768,1956.2
0.77,1958.4
0.772,1960.5
0.774,1962.6
0.776,1964.7
0.778,1966.8
0.78,1968.9
0.782,1971
0.784,1973.1
0.786,1975.2
0.788,1977.3
0.79,1979.3
0.792,1981.4
0.794,1983.4
0.796,1985.5
0.798,1987.5
0.8,1989.5
0.802,1991.6
0.804,1993.6
0.806,1995.6
0.808,1997.6
0.81,1999.6
0.812,2001.6
0.814,2003.5
0.816,2005.5
0.818,2007.4
0.82,2009.1
0.822,2010.9
0.824,2012.6
0.826,2014.4
0.828,2016.1
0.83,2017.9
0.832,2019.6
0.834,2021.3
0.836,2023.1
0.838,2024.8
0.84,2026.5
0.842,2030.7
0.844,2038
0.846,2045.3
0.848,2052.5
0.85,2059.7
0.852,2066.9
0.854,2074.4
0.856,2082.1
0.858,2089.9
0.86,2097.6
0.862,2105.2
0.864,2112.9
0.866,2120.5
0.868,2128.1
0.87,2135.2
0.872,2141.9
0.874,2148.6
0.876,2155.2
0.878,2161.9
0.88,2168.5
0.882,2175.3
0.884,2182.3
0.886,2189.3
0.888,2196.3
0.89,2202.4
0.892,2207.6
0.894,2210.9
0.896,2212.4
0.898,2214
0.9,2215.5
0.902,2216.9
0.904,2218.2
0.906,2219.5
0.908,2220.7
0.91,2222
0.912,2223.2
0.914,2224.5
0.916,2225.8
0.918,2227.5
0.92,2229.8
0.922,2231.7
0.924,2233.1
0.926,2234.6
0.928,2236.1
0.93,2237.6
0.932,2239
0.934,2240.5
0.936,2242
0.938,2243.5
0.94,2244.9
0.942,2246.4
0.944,2247.8
0.946,2249.2
0.948,2250.6
0.95,2252
0.952,2253.3
0.954,2254.7
0.956,2256.1
0.958,2257.6
0.96,2259
0.962,2260.5
0.964,2262
0.966,2263.5
0.968,2264.9
0.97,2266.4
0.972,2267.9
0.974,2269.3
0.976,2270.8
0.978,2272.3
0.98,2273.7
0.982,2275.2
0.984,2276.7
0.986,2278.2
0.988,2279.7
0.99,2281.2
0.992,2282.7
0.994,2284.2
0.996,2285.7
0.998,2287.3
1,2288.8
1.002,2290.3
1.004,2291.8
1.006,2293.3
1.008,2294.8
1.01,2296.3
1.012,2297.8
1.014,2299.4
1.016,2300.9
1.018,2302.2
1.02,2303.4
1.022,2304.6
1.024,2305.9
1.026,2307.1
1.028,2308.3
1.03,2309.8
1.032,2311.7
1.034,2313.4
1.036,2314.9
1.038,2316.4
1.04,2317.9
1.042,2319.4
1.044,2320.9
1.046,2322.4
1.048,2323.7
1.05,2325
1.052,2326.4
1.054,2327.7
1.056,2329
1.058,2330.4
1.06,2331.7
1.062,2333.1
1.064,2334.6
1.066,2336.1
1.068,2337.6
1.07,2339.1
1.072,2340.6
1.074,2342.4
1.076,2344.4
1.078,2346.4
1.08,2348.3
1.082,2350.3
1.084,2352.3
1.086,2354.3
1.088,2356.3
1.09,2358.3
1.092,2360.2
1.094,2363.2
1.096,2367.2
1.098,2371.2
1.1,2375.2
1.102,2379.1
1.104,2383
1.106,2386.9
1.108,2390.8
1.11,2394.7
1.112,2398.5
1.114,2402.4
1.116,2406.2
1.118,2409
1.12,2410.9
1.122,2411.8
1.124,2412
1.126,2412.1
1.128,2412.3
1.13,2412.5
1.132,2412.6
1.134,2412.9
1.136,2413.3
1.138,2413.7
1.14,2414.2
1.142,2414.4
1.144,2414.5
1.146,2414.5
1.148,2414.5
1.15,2414.6
1.152,2414.6
1.154,2414.7
1.156,2414.7
1.158,2414.8
1.16,2414.8
1.162,2414.9
1.164,2415.1
1.166,2415.2
1.168,2415.3
1.17,2415.5
1.172,2415.6
1.174,2415.8
1.176,2415.9
1.178,2419.5
1.18,2428
1.182,2436.5
1.184,2444.9
1.186,2453.2
1.188,2461.5
1.19,2469.7
1.192,2477.9
1.194,2486
1.196,2494.1
1.198,2502.1
1.2,2510.1
1.202,2518
1.204,2525.8
1.206,2533.7
1.208,2541.4
1.21,2549.1
1.212,2556.8
1.214,2564.4
1.216,2572
1.218,2579.5
1.22,2587
1.222,2594.4
1.224,2601.8
1.226,2609.1
1.228,2616.4
1.23,2623.7
1.232,2630.9
1.234,2638
1.236,2645.2
1.238,2652.2
1.24,2659.3
1.242,2666.3
1.244,2673.2
1.246,2680.2
1.248,2687
1.25,2693.9
1.252,2700.7
1.254,2707.4
1.256,2714.1
1.258,2720.8
1.26,2727.5
1.262,2734.1
1.264,2740.7
1.266,2747.2
1.268,2753.7
1.27,2760.2
1.272,2766.6
1.274,2773
1.276,2779.3
1.278,2785.7
1.28,2791.9
1.282,2798.2
1.284,2804.4
1.286,2810.6
1.288,2816.8
1.29,2822.9
1.292,2829
1.294,2832.4
1.296,2833.7
1.298,2834.9
1.3,2836.1
1.302,2837.3
1.304,2838.5
1.306,2839.7
1.308,2840.9
1.31,2842.1
1.312,2843.3
1.314,2844.5
1.316,2845.7
1.318,2846.7
1.32,2847.8
1.322,2848.7
1.324,2849.7
1.326,2850.6
1.328,2851.4
1.33,2852.3
1.332,2853.2
1.334,2854
1.336,2854.9
1.338,2855.7
1.34,2856.6
1.342,2857.5
1.344,2858.3
1.346,2859.1
1.348,2860
1.35,2860.8
1.352,2861.7
1.354,2862.5
1.356,2863.3
1.358,2864.2
1.36,2865
1.362,2865.8
1.364,2866.6
1.366,2867.4
1.368,2868.3
1.37,2869.1
1.372,2869.9
1.374,2870.7
1.376,2871.5
1.378,2872.3
1.38,2873.2
1.382,2874
1.384,2874.8
1.386,2875.6
1.388,2876.5
1.39,2877.3
1.392,2878.1
1.394,2878.9
1.396,2879.7
1.398,2880.5
1.4,2881.4
1.402,2882.2
1.404,2883.1
1.406,2884.1
1.408,2885.4
1.41,2886.8
1.412,2888.3
1.414,2890
1.416,2891.8
1.418,2893.8
1.42,2895.9
1.422,2898.1
1.424,2900.4
1.426,2902.6
1.428,2904.8
1.43,2907
1.432,2909.2
1.434,2911.5
1.436,2913.8
1.438,2916.1
1.44,2918.4
1.442,2920.8
1.444,2923.1
1.446,2925.5
1.448,2927.8
1.45,2930.2
1.452,2932.5
1.454,2934.8
1.456,2937.1
1.458,2939.4
1.46,2941.7
1.462,2944
1.464,2946.3
1.466,2948.4
1.468,2950.5
1.47,2952.2
1.472,2953.4
1.474,2954.5
1.476,2955.3
1.478,2955.9
1.48,2956.4
1.482,2956.9
1.484,2957.4
1.486,2957.9
1.488,2958.4
1.49,2958.9
1.492,2959.4
1.494,2959.8
1.496,2960.3
